"IP","5231","66","<root entity="ItemProperty" isMetaData="0" typeID="4"><value /></root>"
"IP","5231","67","<root entity="ItemProperty" isMetaData="0" typeID="4"><value /></root>"
"IP","5231","68","<root entity="ItemProperty" isMetaData="0" typeID="4"><value /></root>"
"IP","5231","69","<root entity="ItemProperty" isMetaData="0" typeID="4"><value /></root>"
"IP","5231","70","<root entity="ItemProperty" isMetaData="0" typeID="4"><value /></root>"
"IP","5231","72",""
"I","5231","1","End"
"I","9343","1","Start"
"IP","9343","1","<root entity="ItemProperty" isMetaData="0" typeID="1"><value>Item55</value></root>"
"IP","9343","2",""
"IP","9343","3","<root entity="ItemProperty" isMetaData="0" typeID="19"><value /></root>"
"IP","9343","4","<root entity="ItemProperty" isMetaData="0" typeID="14"><value /></root>"
"IP","9343","6","<root entity="ItemProperty" isMetaData="0" typeID="13"><heightvalue /><lenghtvalue /><depthvalue /><selectedunit /></root>"
"IP","9343","7",""
"IP","9343","57","<root entity="ItemProperty" isMetaData="0" typeID="19"><value /></root>"
"IP","9343","58","<root entity="ItemProperty" isMetaData="0" typeID="15"><value>2d6</value></root>"
"IP","9343","59","<root entity="ItemProperty" isMetaData="0" typeID="14"><value /></root>"
"IP","9343","61","<root entity="ItemProperty" isMetaData="0" typeID="4"><value /></root>"
"IP","9343","65","<root entity="ItemProperty" isMetaData="0" typeID="4"><value /></root>"
"IP","9343","66","<root entity="ItemProperty" isMetaData="0" typeID="4"><value /></root>"
"IP","9343","67","<root entity="ItemProperty" isMetaData="0" typeID="4"><value /></root>"
"IP","9343","68","<root entity="ItemProperty" isMetaData="0" typeID="4"><value /></root>"
"IP","9343","69","<root entity="ItemProperty" isMetaData="0" typeID="4"><value /></root>"
"IP","9343","72",""
"I","9343","1","End"
"I","9344","1","Start"
"IP","9344","1","<root entity="ItemProperty" isMetaData="0" typeID="1"><value>re</value></root>"
"IP","9344","2","RuleSetImage_4"
"IP","9344","3","<root entity="ItemProperty" isMetaData="0" typeID="19"><value /></root>"
"IP","9344","4","<root entity="ItemProperty" isMetaData="0" typeID="14"><value /></root>"
"IP","9344","6","<root entity="ItemProperty" isMetaData="0" typeID="13"><heightvalue /><lenghtvalue /><depthvalue /><selectedunit /></root>"
"IP","9344","7",""
"IP","9344","57","<root entity="ItemProperty" isMetaData="0" typeID="19"><value /></root>"
"IP","9344","58","<root entity="ItemProperty" isMetaData="0" typeID="15"><value /></root>"
"IP","9344","59","<root entity="ItemProperty" isMetaData="0" typeID="14"><value /></root>"
"IP","9344","61","<root entity="ItemProperty" isMetaData="0" typeID="4"><value /></root>"
"IP","9344","65","<root entity="ItemProperty" isMetaData="0" typeID="4"><value /></root>"
"IP","9344","66","<root entity="ItemProperty" isMetaData="0" typeID="4"><value /></root>"
"IP","9344","67","<root entity="ItemProperty" isMetaData="0" typeID="4"><value /></root>"
"IP","9344","68","<root entity="ItemProperty" isMetaData="0" typeID="4"><value /></root>"
"IP","9344","69","<root entity="ItemProperty" isMetaData="0" typeID="4"><value /></root>"
"IP","9344","72",""
"I","9344","1","End"
"IS","ItemId","SpellId","Start",
"IS","ItemId","SpellId","End",

